"","Comparison","SIMPER","OTU","krusk_p.val","fdr_krusk_p.val","Taxonomy","Left mean abund","Left stdev","Right mean abund","Right stdev"
"376","combined_aggregate",0.00626501666534007,"bin_207",0.563702861650774,0.91592181345906,"NA","0.00924131558144313","0.0105419635156542","0.00879079090701778","0.0124080346500754"
"377","combined_aggregate",0.00624353314663295,"bin_107",0.248213078989924,0.848061353215573,"NA","0.00600172674275685","0.0102511334838469","0.00974010460672259","0.0100264009662126"
"378","combined_aggregate",0.00600317538258899,"bin_62",0.0832645166635505,0.848061353215573,"NA","0.00917431040515276","0.00486861443118719","0.000375250135712582","0.000502356095925623"
"379","combined_aggregate",0.00594141512964796,"bin_264",0.0832645166635505,0.848061353215573,"NA","0.0092515877517658","0.00831060280014701","0.000358383125211024","0.000410056559988509"
"380","combined_aggregate",0.00584586192227809,"bin_260",0.374259319280225,0.91592181345906,"NA","0.00895266925998612","0.0142074799216693","0.000164809524054919","0.000233075864126721"
"381","combined_aggregate",0.00582704740513096,"bin_154",0.563702861650774,0.91592181345906,"NA","0.00202323227623073","0.00198310746658872","0.0114030326371454","0.0159812904489442"
"382","combined_aggregate",0.00577799660971801,"bin_282",0.0832645166635505,0.848061353215573,"NA","0.00883215774909873","0.0147949742125218","1.49979106980557e-05","1.92681442470719e-05"
"383","combined_aggregate",0.005759618714545,"bin_183",0.248213078989924,0.848061353215573,"NA","0.00935341105516569","0.0104095276439866","0.00324070810093179","0.00458305334803009"
"384","combined_aggregate",0.00557069529264198,"bin_284",0.248213078989924,0.848061353215573,"NA","0.00929523567434745","0.0106936513985526","0.00363712970442697","0.00500759882708931"
"385","combined_aggregate",0.00547464488302696,"bin_16",0.248213078989924,0.848061353215573,"NA","0.00857002607530223","0.0104188699552173","0.00105882597645525","0.001495205786682"
"386","combined_aggregate",0.005300899876862,"bin_98",0.248213078989924,0.848061353215573,"NA","0.00197278903804581","0.00327455431090332","0.00784060106091651","0.0108654992597583"
"387","combined_aggregate",0.00505246548325899,"bin_228",1,1,"NA","0.002402587787929","0.00321883222665608","0.0073090230581753","0.0103298336401267"
"388","combined_aggregate",0.00502005178273301,"bin_12",0.563702861650774,0.91592181345906,"NA","0.00329065331148264","0.00339892806562681","0.00721842819258779","0.0100820424988876"
"389","combined_aggregate",0.00469816839994708,"bin_181",0.248213078989924,0.848061353215573,"NA","0.00267120808344863","0.00413268657992493","0.00716168232011482","0.00933695168832744"
"390","combined_aggregate",0.00456587657274199,"bin_258",1,1,"NA","0.00699427815974994","0.00894788560059246","0.00315979975820063","0.0039986797817318"
"391","combined_aggregate",0.00455234200252796,"bin_247",0.0832645166635505,0.848061353215573,"NA","0.00884974141965154","0.00402131086593892","0.00249402963840696","0.00185555466689626"
"392","combined_aggregate",0.00449014640340195,"bin_229",0.0832645166635505,0.848061353215573,"NA","0.00685247149200129","0.00374184941467842","0.00015882645776535","0.000199560796241938"
"393","combined_aggregate",0.00444733331191804,"bin_138",1,1,"NA","0.000321091899036798","0.000287638295710004","0.00848102548737496","0.0119939812670776"
"394","combined_aggregate",0.00442905874348598,"bin_273",0.248213078989924,0.848061353215573,"NA","0.00689883967843445","0.00758007624893671","0.000483676415598383","0.000504246951880356"
"395","combined_aggregate",0.00441201499432498,"bin_189",1,1,"NA","0.00134334275419671","0.000716116364210295","0.00653850593845468","0.00912059750856117"
"396","combined_aggregate",0.00422579012218105,"bin_252",0.0832645166635505,0.848061353215573,"NA","0.00622011253125707","0.00938823222985182","5.72415010812974e-05","3.27259455350435e-05"
"397","combined_aggregate",0.00409109928203599,"bin_133",0.563702861650774,0.91592181345906,"NA","0.00569847399759466","0.00890866187963369","0.00253296598714836","0.00356868480270277"
"398","combined_aggregate",0.00403072456748699,"bin_241",0.0832645166635505,0.848061353215573,"NA","0.00594435531171993","0.00820992706354921","6.94927789453803e-05","3.1019795025962e-05"
"399","combined_aggregate",0.00401414585105697,"bin_275",0.767096868410279,1,"NA","0.000127484860061137","0.00013528392014144","0.0076331300776223","0.0107948760791315"
"400","combined_aggregate",0.00384022905925607,"bin_11",1,1,"NA","0.00448302586644839","0.00555677523508179","0.00528012582505694","0.00745297149732363"
"401","combined_aggregate",0.00383630231364196,"bin_287",0.563702861650774,0.91592181345906,"NA","0.00660112191877449","0.00760166600950993","0.00409798492967729","0.00577833417314263"
"402","combined_aggregate",0.00381514143856099,"bin_223",1,1,"NA","0.00540293466478761","0.00640205927931331","0.00569616473193192","0.00803544775065531"
"403","combined_aggregate",0.00376047370547505,"bin_80",0.248213078989924,0.848061353215573,"NA","0.00667151111466328","0.00566963094980122","0.00381265179459627","0.00538654695392434"
"404","combined_aggregate",0.00373468079671702,"bin_59",1,1,"NA","0.00241892820599241","0.00215073422505136","0.00543207715784106","0.00752347534051671"
"405","combined_aggregate",0.00371650758495601,"bin_232",0.248213078989924,0.848061353215573,"NA","0.0057315067421885","0.00702059038977007","0.00040955682544335","0.000579200817104456"
"406","combined_aggregate",0.00369598453616693,"bin_146",0.563702861650774,0.91592181345906,"NA","0.00474747414017305","0.00599499648965921","0.00622128065164472","0.00870019600364759"
"407","combined_aggregate",0.00362293758971699,"bin_38",0.563702861650774,0.91592181345906,"NA","0.0053334096667564","0.00688795011117825","2.09464096400118e-05","3.34267871572139e-06"
"408","combined_aggregate",0.00355283119267802,"bin_222",0.248213078989924,0.848061353215573,"NA","0.00577550321633395","0.00729926044749934","0.00196309291818663","0.00275740125660726"
"409","combined_aggregate",0.00354796674794799,"bin_160",0.563702861650774,0.91592181345906,"NA","0.000207615140931708","0.000316363947885558","0.00529166097501055","0.00747401303907899"
"410","combined_aggregate",0.00352715919178004,"bin_233",1,1,"NA","0.00566459344264266","0.00511574179811062","0.00745304140457902","0.0105381738548081"
"411","combined_aggregate",0.00335442920013995,"bin_217",0.374259319280225,0.91592181345906,"NA","0.00513279521254192","0.00883398189789742","3.01188207053491e-05","4.25944447241883e-05"
"412","combined_aggregate",0.00334352634748203,"bin_100",1,1,"NA","0.00263297654814773","0.00285297203886496","0.0047282334888844","0.00667941190334395"
"413","combined_aggregate",0.003332128622064,"bin_47",0.563702861650774,0.91592181345906,"NA","0.0046604531101611","0.00800220346165509","0.000879028559622507","0.00122725797862916"
"414","combined_aggregate",0.003319184527101,"bin_279",0.563702861650774,0.91592181345906,"NA","0.00478868667766543","0.00736297470868265","0.00280314579247815","0.00391819075765889"
"415","combined_aggregate",0.00327793781422403,"bin_26",1,1,"NA","0.00142408345722037","0.0012111094037095","0.00476803729461538","0.00671976252149087"
"416","combined_aggregate",0.00323650555505595,"bin_187",0.563702861650774,0.91592181345906,"NA","0.00382721675293329","0.00523451805120359","0.00434871150442013","0.00611373752336752"
"417","combined_aggregate",0.00322629682036801,"bin_255",1,1,"NA","0.00238855740904386","0.0020494151796761","0.00645512391389213","0.00911184676148035"
"418","combined_aggregate",0.00321251301340397,"bin_240",0.563702861650774,0.91592181345906,"NA","0.00166883865528053","0.00277897715490957","0.00470173915629135","0.00653044731984034"
"419","combined_aggregate",0.00319909412419206,"bin_83",0.563702861650774,0.91592181345906,"NA","0.00381986129131579","0.00583793324268478","0.00417765871335287","0.00590166844642791"
"420","combined_aggregate",0.00317588407767799,"bin_129",1,1,"NA","0.00130815086359005","0.0019606071486237","0.00470291834021694","0.00650884526104986"
"421","combined_aggregate",0.00311604341267202,"bin_256",1,1,"NA","0.00270838459178448","0.00465691760887222","0.00438263710312807","0.00618680950364094"
"422","combined_aggregate",0.00311534548033998,"bin_125",0.563702861650774,0.91592181345906,"NA","0.00326725680978195","0.00502139345072476","0.00574596070694004","0.00812601556061751"
"423","combined_aggregate",0.003107509028904,"bin_219",0.563702861650774,0.91592181345906,"NA","0.00479383834365705","0.00661798520798523","0.0017205616117731","0.00242366012639342"
"424","combined_aggregate",0.00306276606495293,"bin_266",0.563702861650774,0.91592181345906,"NA","0.00521003493717759","0.00507917121859377","0.00254536754210563","0.00359469428716156"
"425","combined_aggregate",0.00305714275469304,"bin_82",0.248213078989924,0.848061353215573,"NA","0.00493889843560271","0.00432586225038479","0.000645537800390428","0.000867799319810271"
"426","combined_aggregate",0.003048474344441,"bin_268",0.0832645166635505,0.848061353215573,"NA","0.00466158234718751","0.00654956450529802","3.71656187829498e-05","1.13212059343293e-05"
"427","combined_aggregate",0.00300501134966102,"bin_43",0.563702861650774,0.91592181345906,"NA","0.00450020739587425","0.00686718180641135","0.000159182984171565","0.000100243177948917"
"428","combined_aggregate",0.003002832832671,"bin_20",1,1,"NA","0.00419165342619455","0.00698300004103041","0.00118439432283546","0.00163120995429168"
"429","combined_aggregate",0.00300242255633598,"bin_53",1,1,"NA","0.000242926005285361","0.000288027196681999","0.00573704594556936","0.00810340135888712"
"430","combined_aggregate",0.00297318686816306,"bin_237",0.563702861650774,0.91592181345906,"NA","0.00436731784204158","0.00614351514096324","0.00209470425698491","0.00250596747140597"
"431","combined_aggregate",0.0029333682793079,"bin_156",0.0832645166635505,0.848061353215573,"NA","0.00447304831377995","0.0046373276789277","0.000183056130164778","0.000223579339477167"
"432","combined_aggregate",0.00285875794157309,"bin_68",0.767096868410279,1,"NA","4.81811874661676e-06","7.4222286056583e-06","0.00542457523040012","0.00767150786094501"
"433","combined_aggregate",0.00283957902599297,"bin_75",1,1,"NA","0.00026858009548008","0.000411445039216787","0.00542679334482445","0.00767072826888996"
"434","combined_aggregate",0.00283701935902703,"bin_31",1,1,"NA","0.00139042847104885","0.00134377164240716","0.00556901689992228","0.00787577922895505"
"435","combined_aggregate",0.00282539087479394,"bin_238",0.0832645166635505,0.848061353215573,"NA","0.00432930672837249","0.00740252824586113","1.70243876245403e-05","2.40761198697216e-05"
"436","combined_aggregate",0.00271076445177898,"bin_112",0.0832645166635505,0.848061353215573,"NA","0.00407584269432867","0.00608452309026475","7.61245114389795e-05","9.87701617662289e-05"
"437","combined_aggregate",0.00270014140407304,"bin_139",1,1,"NA","0.00237525063924836","0.00395073628628691","0.003794969073463","0.00535673233183811"
"438","combined_aggregate",0.00263880718819898,"bin_278",0.563702861650774,0.91592181345906,"NA","0.00327899090956087","0.00507688194309712","0.00251848540840494","0.0035395231581471"
"439","combined_aggregate",0.00261712460448404,"bin_73",0.248213078989924,0.848061353215573,"NA","0.00390232672735219","0.00398238356402677","0.000107895818352492","0.000146315494961408"
"440","combined_aggregate",0.00260587496934694,"bin_236",0.563702861650774,0.91592181345906,"NA","0.00398161917508681","0.0068919338688857","8.42040281114538e-06","1.19082478561663e-05"
"441","combined_aggregate",0.00258432363295802,"bin_214",0.563702861650774,0.91592181345906,"NA","0.00385492034814346","0.00531613261935908","0.000227668790952929","0.000307494519150933"
"442","combined_aggregate",0.00249368810349404,"bin_103",0.0832645166635505,0.848061353215573,"NA","0.00405442019431472","0.00279315962908038","0.000405580792605495","0.000555180671547556"
"443","combined_aggregate",0.00247117873319203,"bin_92",0.767096868410279,1,"NA","0.000162834634375384","0.000229082230434773","0.00471046073708323","0.00666159745940907"
"444","combined_aggregate",0.00246885096027794,"bin_176",1,1,"NA","6.5370222857926e-05","6.41319833792196e-05","0.0046929359666561","0.00663681369139355"
"445","combined_aggregate",0.00242336314902802,"bin_65",0.248213078989924,0.848061353215573,"NA","0.0036071692166387","0.00367489776727003","3.24431089381918e-05","4.58814846659387e-05"
"446","combined_aggregate",0.00238057141366099,"bin_285",1,1,"NA","0.00305326647979849","0.00524719733051001","0.00148224451094004","0.00203986495529434"
"447","combined_aggregate",0.00235988675263199,"bin_205",0.248213078989924,0.848061353215573,"NA","0.00364604760413852","0.0059757496363477","0.000111534189464048","0.000157733163408346"
"448","combined_aggregate",0.00233612640993797,"bin_15",0.563702861650774,0.91592181345906,"NA","0.00375947454692913","0.00324483533068824","0.0009965326781934","0.00138054223968485"
"449","combined_aggregate",0.00232115812956502,"bin_110",0.563702861650774,0.91592181345906,"NA","0.00299212955490011","0.00432193458715855","0.00285150074718824","0.00402625904956782"
"450","combined_aggregate",0.00231913877913703,"bin_230",1,1,"NA","2.34760614551542e-05","2.08605736489355e-05","0.0044032598133012","0.00622714974662297"
"451","combined_aggregate",0.00230474725819896,"bin_286",0.248213078989924,0.848061353215573,"NA","0.00380088027917978","0.00406976678926557","0.00149834423595659","0.00211505932634399"
"452","combined_aggregate",0.00222744380753004,"bin_216",0.248213078989924,0.848061353215573,"NA","0.00342683585943001","0.00563220379438798","0.000173732728872348","0.00011186012718023"
"453","combined_aggregate",0.00220607662004801,"bin_102",0.374259319280225,0.91592181345906,"NA","0.00330679293935588","0.00451413764429021","0.000270939416789027","0.000383166197804499"
"454","combined_aggregate",0.00220335471682298,"bin_249",0.563702861650774,0.91592181345906,"NA","0.00327765481229284","0.00290055951750897","3.05938692908229e-06","1.11647437633457e-08"
"455","combined_aggregate",0.00220279164561599,"bin_225",0.563702861650774,0.91592181345906,"NA","0.00352842531724589","0.00532735710689959","0.000721048369295661","0.00101971638298493"
"456","combined_aggregate",0.00219847851773602,"bin_248",0.563702861650774,0.91592181345906,"NA","0.00324400382178801","0.00454061280495961","3.25301213391245e-05","6.79899345878971e-06"
"457","combined_aggregate",0.00219458601696498,"bin_199",0.563702861650774,0.91592181345906,"NA","0.00328375918619145","0.00525084991670195","0.00103286158780678","0.00146068686553056"
"458","combined_aggregate",0.00218234495240699,"bin_231",1,1,"NA","0.0033634532687813","0.00441546642717179","0.00139739309712776","0.00136096275344466"
"459","combined_aggregate",0.00217759075313206,"bin_7",0.248213078989924,0.848061353215573,"NA","0.00357078593688731","0.0036501231162857","0.00107741840191029","0.00152369971633187"
"460","combined_aggregate",0.00215157817882694,"bin_84",0.248213078989924,0.848061353215573,"NA","0.00337383093289108","0.00537827115223234","0.000228195540813875","0.000320907140387503"
"461","combined_aggregate",0.00213812584067707,"bin_174",0.374259319280225,0.91592181345906,"NA","0.00373448597266827","0.00323542725964377","0.00205461240292874","0.0029056607256418"
"462","combined_aggregate",0.00213121259318994,"bin_281",0.0832645166635505,0.848061353215573,"NA","0.0039461042346122","0.00103928048291462","0.00100921430131306","0.00138793600575448"
"463","combined_aggregate",0.00208668677185098,"bin_134",0.248213078989924,0.848061353215573,"NA","0.0030486463668518","0.00497605475246034","6.58274978252516e-06","6.84643086333326e-06"
"464","combined_aggregate",0.00204266489823501,"bin_89",0.563702861650774,0.91592181345906,"NA","0.00285229407962303","0.00320486292607551","0.00352820155857437","0.00496810012528314"
"465","combined_aggregate",0.002013309021346,"bin_246",1,1,"NA","1.95597332867515e-05","1.73005244179727e-05","0.00382248271529959","0.00540580689791342"
"466","combined_aggregate",0.00200121373538698,"bin_123",0.248213078989924,0.848061353215573,"NA","0.00311689689961198","0.00256881484874252","0.000176495053671395","0.0002254129983373"
"467","combined_aggregate",0.00195708265104499,"bin_262",0.767096868410279,1,"NA","0.00304139446132953","0.00466925859640863","0.000839361283577286","0.00118703611096589"
"468","combined_aggregate",0.00194448000340708,"bin_23",0.0832645166635505,0.848061353215573,"NA","0.00293204384115077","0.00216484260962649","1.54848578925017e-05","1.71228445684509e-05"
"469","combined_aggregate",0.00193933619217601,"bin_99",0.563702861650774,0.91592181345906,"NA","0.00209705198107864","0.00360446748154139","0.00233314692090019","0.00329956801854607"
"470","combined_aggregate",0.00189268680822696,"bin_24",1,1,"NA","0.00100299462066799","0.000871867326254685","0.00272672969247525","0.00385410571388263"
"471","combined_aggregate",0.001880215536471,"bin_200",0.0755605675259413,0.848061353215573,"NA","0.00287060917905165","0.00479378509811404","0","0"
"472","combined_aggregate",0.00176323027229797,"bin_33",0.248213078989924,0.848061353215573,"NA","0.00266014895711217","0.00262870715527926","0.000186121626756212","0.000261886766083554"
"473","combined_aggregate",0.00176156551085604,"bin_254",1,1,"NA","0.00255525458956066","0.00409815916536948","0.000780312825722048","0.000815111815318762"
"474","combined_aggregate",0.001747198623126,"bin_21",0.767096868410279,1,"NA","1.82079968070541e-06","1.69290487080738e-06","0.00331520990145533","0.00468841480475169"
"475","combined_aggregate",0.00172460490382598,"bin_36",0.0832645166635505,0.848061353215573,"NA","0.00328930218030222","0.00078515526320004","0.000817683662272257","0.000139649768520829"
"476","combined_aggregate",0.00170890122654899,"bin_250",0.563702861650774,0.91592181345906,"NA","0.00231306861206772","0.00301965229652774","0.00242286011888106","0.00265550493617993"
"477","combined_aggregate",0.00170326785427399,"bin_186",0.248213078989924,0.848061353215573,"NA","0.00254264897316408","0.00220092860419085","7.96976955549579e-06","1.02617659565058e-05"
"478","combined_aggregate",0.00168161562027902,"bin_95",0.563702861650774,0.91592181345906,"NA","0.00199801443130435","0.00342711827172276","0.00179151647594366","0.000914924965658514"
"479","combined_aggregate",0.001678284972496,"bin_276",0.248213078989924,0.848061353215573,"NA","0.00256795892339394","0.00439648795183727","6.39284100577835e-06","7.27182584365167e-06"
"480","combined_aggregate",0.00166727630154806,"bin_152",1,1,"NA","0.000101119185668229","0.000113357084218904","0.00317686542887514","0.00449276617534945"
"481","combined_aggregate",0.00166169836298491,"bin_190",0.518605016428726,0.91592181345906,"NA","1.87745331909467e-06","3.25184453751079e-06","0.00315299814396321","0.00445901273732997"
"482","combined_aggregate",0.00165402351798205,"bin_227",1,1,"NA","0.00190184705836514","0.00323884951876596","0.0017254334551386","0.00238219614763"
"483","combined_aggregate",0.00160572803677594,"bin_55",0.248213078989924,0.848061353215573,"NA","0.00307982790837812","0.00234001361945625","0.00079234468471021","0.000907634409661175"
"484","combined_aggregate",0.00154996246191808,"bin_106",0.374259319280225,0.91592181345906,"NA","0.00229454539907179","0.0029532969140759","6.63153429188006e-05","9.37840573491904e-05"
"485","combined_aggregate",0.00152876430194493,"bin_267",0.563702861650774,0.91592181345906,"NA","0.00165960597093915","0.00242894534719356","0.00282778425027442","0.00399259564289314"
"486","combined_aggregate",0.001526137999737,"bin_261",0.767096868410279,1,"NA","0.000972970499461268","0.00135010892644465","0.00302631031621613","0.00427984909314246"
"487","combined_aggregate",0.0014994209115331,"bin_220",0.248213078989924,0.848061353215573,"NA","0.00225713141811615","0.00212290893434784","2.56754864031143e-05","3.63106210918103e-05"
"488","combined_aggregate",0.00149417969713195,"bin_157",0.767096868410279,1,"NA","0.00170709266544067","0.00212276974618578","0.00306347836088397","0.0043324126459986"
"489","combined_aggregate",0.00149386293902698,"bin_19",0.563702861650774,0.91592181345906,"NA","0.0021775330990492","0.00369096320460073","0.000189525167615275","0.000253361446339539"
"490","combined_aggregate",0.00148368069684501,"bin_141",0.563702861650774,0.91592181345906,"NA","0.0021720006528292","0.00371615752651034","1.76864968783006e-05","1.36141228570554e-06"
"491","combined_aggregate",0.00148332344058799,"bin_235",0.248213078989924,0.848061353215573,"NA","0.00221621978586978","0.00191891652133723","8.36207834791207e-06","3.30182103479311e-06"
"492","combined_aggregate",0.00147886202319103,"bin_30",0.0832645166635505,0.848061353215573,"NA","0.00221365267877784","0.00350782577959273","3.0227224169925e-05","1.75929933135888e-06"
"493","combined_aggregate",0.00143775472332697,"bin_45",1,1,"NA","0.001578898970141","0.00138060005785333","0.00294115150968836","0.00415743904521538"
"494","combined_aggregate",0.00143428051106698,"bin_153",0.0832645166635505,0.848061353215573,"NA","0.00219203987599641","0.00136417615067024","4.83798059671962e-05","2.81837843940418e-05"
"495","combined_aggregate",0.00142348258470804,"bin_280",0.0832645166635505,0.848061353215573,"NA","0.00211333207948729","0.00251899275806978","2.10328961352305e-05","3.02468519239243e-07"
"496","combined_aggregate",0.00141650249098402,"bin_244",0.563702861650774,0.91592181345906,"NA","0.00251136078607494","0.00214850100341266","0.00289738701205228","0.00409752400788799"
"497","combined_aggregate",0.001388378491885,"bin_142",1,1,"NA","0.000467178005170063","0.00077606033363268","0.00203426511294767","0.00286656008242927"
"498","combined_aggregate",0.00136870791716603,"bin_69",0.0832645166635505,0.848061353215573,"NA","0.00235933664807281","0.000867882173444066","0.000329191903358724","0.000251608158429187"
"499","combined_aggregate",0.0013608837045419,"bin_130",0.563702861650774,0.91592181345906,"NA","0.00210845145329484","0.00212271940851787","0.0002091337507276","0.000280812623076832"
"500","combined_aggregate",0.00134257488106204,"bin_245",0.563702861650774,0.91592181345906,"NA","0.00142908868241776","0.00177891518803044","0.00190161106343377","0.00261315683917893"
"501","combined_aggregate",0.00133749079566903,"bin_86",1,1,"NA","0.000628943679213844","0.000941639423335215","0.00262178331271052","0.00370776151843868"
"502","combined_aggregate",0.00132497970485701,"bin_269",0.374259319280225,0.91592181345906,"NA","0.00202260553189968","0.00338320153920162","1.04463033138462e-06","1.47733038231043e-06"
"503","combined_aggregate",0.00130276144617392,"bin_283",0.0832645166635505,0.848061353215573,"NA","0.00199661507721709","0.0017680202914083","7.14219940068124e-05","6.00772380653118e-05"
"504","combined_aggregate",0.00128968685743203,"bin_274",0.563702861650774,0.91592181345906,"NA","0.000798269738082565","0.000979637948673347","0.00211666278446911","0.00237652324322138"
"505","combined_aggregate",0.001284580710045,"bin_253",0.563702861650774,0.91592181345906,"NA","0.00148339470808945","0.00215316106897755","0.00212675496641926","0.00300021946980978"
"506","combined_aggregate",0.00128081537940106,"bin_170",0.0832645166635505,0.848061353215573,"NA","0.00188524926191523","0.00294580819193429","2.06861704533196e-05","2.12456821418721e-05"
"507","combined_aggregate",0.00126254339384102,"bin_117",0.563702861650774,0.91592181345906,"NA","0.00210891948034708","0.00211929415496375","0.00124415754743129","0.00168113014759953"
"508","combined_aggregate",0.00124151229049596,"bin_155",1,1,"NA","0.00165959067273126","0.00282875017885265","0.000636686289837633","0.000888464389993921"
"509","combined_aggregate",0.001240901333453,"bin_44",0.220671361919847,0.848061353215573,"NA","0","0","0.0023543660709735","0.00332957642836179"
"510","combined_aggregate",0.00123930348180801,"bin_259",0.563702861650774,0.91592181345906,"NA","0.000363469747080807","0.000596303223915992","0.0018385712100294","0.00255922660169058"
"511","combined_aggregate",0.00123377123916801,"bin_88",1,1,"NA","0.00212747937773137","0.00276451254761575","0.00116796436056504","0.000595348886976689"
"512","combined_aggregate",0.00123307910524195,"bin_109",0.248213078989924,0.848061353215573,"NA","0.00191243161791039","0.00286250294049086","0.000133103450108881","0.00018823670434263"
"513","combined_aggregate",0.00118989053986895,"bin_96",0.563702861650774,0.91592181345906,"NA","0.0018660845946356","0.00301981870683349","0.000161455011107492","8.12687924855209e-05"
"514","combined_aggregate",0.00117156270220509,"bin_114",0.563702861650774,0.91592181345906,"NA","0.00142647686426634","0.00234768986280208","0.00123552961981233","0.00174730274505227"
"515","combined_aggregate",0.00117100539681891,"bin_118",0.248213078989924,0.848061353215573,"NA","0.00174702725750577","0.00280246481918154","9.38269600247938e-05","0.000114282438619929"
"516","combined_aggregate",0.00116118156828804,"bin_143",1,1,"NA","0.00154703983598282","0.00253257154403754","0.000672462523048471","0.000934757283636278"
"517","combined_aggregate",0.00115685046653802,"bin_209",0.248213078989924,0.848061353215573,"NA","0.00207490515915082","0.00186435997536355","0.00133259666096358","0.00188006131827038"
"518","combined_aggregate",0.00115664669388504,"bin_74",0.0832645166635505,0.848061353215573,"NA","0.00173353969775579","0.00181620345448598","3.78994881997979e-05","3.49636881726062e-06"
"519","combined_aggregate",0.001154469756531,"bin_168",0.563702861650774,0.91592181345906,"NA","0.00154509226348126","0.00260596169735871","0.000630845078090995","0.000884419385318258"
"520","combined_aggregate",0.0011543301798379,"bin_113",0.563702861650774,0.91592181345906,"NA","0.00177348214613692","0.00265038317558736","0.000161948423791795","0.000174646437814525"
"521","combined_aggregate",0.00114937550420902,"bin_27",0.0832645166635505,0.848061353215573,"NA","0.00179784658805426","0.00189341468771236","9.8091118368371e-05","0.000103114221881058"
"522","combined_aggregate",0.00113412783480604,"bin_196",0.767096868410279,1,"NA","0.000582990788782669","0.000645926657943892","0.00223007780621158","0.00315380627869165"
"523","combined_aggregate",0.00113404390693395,"bin_145",0.374259319280225,0.91592181345906,"NA","0.0018308053220648","0.00259217598121731","0.000400830994168285","0.00056686062817228"
"524","combined_aggregate",0.00111579568634901,"bin_212",0.0832645166635505,0.848061353215573,"NA","0.00170558883809033","0.00134395132532073","3.82078562311105e-05","1.73878479587808e-05"
"525","combined_aggregate",0.00111334958704701,"bin_56",1,1,"NA","0.00169565691816161","0.00293696393446158","2.22491639009524e-05","3.14650693401887e-05"
"526","combined_aggregate",0.00109507735121606,"bin_101",0.767096868410279,1,"NA","0.00124461526429666","0.00207173903777662","0.00143519860424131","0.00202967733081699"
"527","combined_aggregate",0.00108604081940999,"bin_9",0.563702861650774,0.91592181345906,"NA","0.00160808027034634","0.00217463350032674","4.25379799082214e-05","5.23306963736067e-05"
"528","combined_aggregate",0.00107717697101395,"bin_270",0.563702861650774,0.91592181345906,"NA","0.00207789207012321","0.00177280533557079","0.00155634177177717","0.00155094670241147"
"529","combined_aggregate",0.00107290545676408,"bin_29",1,1,"NA","0.00156428189637133","0.00261673359136344","0.000142806614559043","0.000201014402104264"
"530","combined_aggregate",0.00105425620119792,"bin_72",0.248213078989924,0.848061353215573,"NA","0.00155208517071783","0.00250920317634391","4.33096468102831e-05","5.78196033074827e-05"
"531","combined_aggregate",0.00104630074270107,"bin_91",1,1,"NA","0.00078633081380907","0.00135341930307487","0.00148493176544228","0.00209574177742313"
"532","combined_aggregate",0.001015792221432,"bin_8",0.0832645166635505,0.848061353215573,"NA","0.00162575903390554","0.00123445898243021","0.000141250712756412","0.000188487426890461"
"533","combined_aggregate",0.00100307306488101,"bin_161",1,1,"NA","0.000270506789022903","0.000255738645466962","0.00149719399100886","0.00207766401489145"
